❯ anchor build
   --> /Users/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.94/src/wrapper.rs:372:32
    |
372 |     fn nightly(sf: proc_macro::SourceFile) -> Self {
    |                                ^^^^^^^^^^ not found in `proc_macro`
    |
help: consider importing one of these structs
    |
1   + use crate::SourceFile;
    |
1   + use crate::fallback::SourceFile;
    |
help: if you import `SourceFile`, refer to it directly
    |
372 -     fn nightly(sf: proc_macro::SourceFile) -> Self {
372 +     fn nightly(sf: SourceFile) -> Self {
    |

error[E0599]: no method named `source_file` found for reference `&proc_macro::Span` in the current scope
   --> /Users/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.94/src/wrapper.rs:462:56
    |
462 |             Span::Compiler(s) => SourceFile::nightly(s.source_file()),
    |                                                        ^^^^^^^^^^^
    |
help: there is a method `source` with a similar name
    |
462 -             Span::Compiler(s) => SourceFile::nightly(s.source_file()),
462 +             Span::Compiler(s) => SourceFile::nightly(s.source()),
    |

Some errors have detailed explanations: E0412, E0599.
For more information about an error, try `rustc --explain E0412`.
error: could not compile `proc-macro2` (lib) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
Error: Building IDL failed. Run `ANCHOR_LOG=true anchor idl build` to see the logs.
